cluster	description	SNP_percentage	count
246	Diagnoses - main ICD10: D22 Melanocytic naevi	1	1
247	Diagnoses - main ICD10: D25 Leiomyoma of uterus	1	1
248	Diagnoses - main ICD10: E03 Other hypothyroidism	1	1
249	Diagnoses - main ICD10: E04 Other non-toxic goitre	1	1
250	Diagnoses - main ICD10: F43 Reaction to severe stress, and adjustment disorders	1	1
251	Diagnoses - main ICD10: G56 Mononeuropathies of upper limb	1	1
252	Diagnoses - main ICD10: H25 Senile cataract	1	1
253	Diagnoses - main ICD10: H71 Cholesteatoma of middle ear	1	1
254	Diagnoses - main ICD10: I10 Essential (primary) hypertension	1	1
255	Diagnoses - main ICD10: I30 Acute pericarditis	1	1
256	Diagnoses - main ICD10: I70 Atherosclerosis	1	1
257	Diagnoses - main ICD10: I83 Varicose veins of lower extremities	1	1
258	Diagnoses - main ICD10: I84 Haemorrhoids	1	1
259	Diagnoses - main ICD10: J03 Acute tonsillitis	1	1
260	Diagnoses - main ICD10: J22 Unspecified acute lower respiratory infection	1	1
261	Diagnoses - main ICD10: J34 Other disorders of nose and nasal sinuses	1	1
262	Diagnoses - main ICD10: J47 Bronchiectasis	1	1
263	Diagnoses - main ICD10: J86 Pyothorax	1	1
264	Diagnoses - main ICD10: K09 Cysts of oral region, not elsewhere classified	1	1
265	Diagnoses - main ICD10: K14 Diseases of tongue	1	1
266	Diagnoses - main ICD10: K20 Oesophagitis	1	1
267	Diagnoses - main ICD10: K30 Dyspepsia	1	1
268	Diagnoses - main ICD10: K35 Acute appendicitis	1	1
269	Diagnoses - main ICD10: K40 Inguinal hernia	1	1
270	Diagnoses - main ICD10: K43 Ventral hernia	1	1
271	Diagnoses - main ICD10: K60 Fissure and fistula of anal and rectal regions	1	1
272	Diagnoses - main ICD10: K76 Other diseases of liver	1	1
273	Diagnoses - main ICD10: L03 Cellulitis	1	1
274	Diagnoses - main ICD10: M10 Gout	1	1
275	Diagnoses - main ICD10: M15 Polyarthrosis	1	1
276	Diagnoses - main ICD10: M16 Coxarthrosis [arthrosis of hip]	1	1
277	Diagnoses - main ICD10: M21 Other acquired deformities of limbs	1	1
278	Diagnoses - main ICD10: M23 Internal derangement of knee	1	1
279	Diagnoses - main ICD10: M24 Other specific joint derangements	1	1
280	Diagnoses - main ICD10: M53 Other dorsopathies, not elsewhere classified	1	1
281	Diagnoses - main ICD10: M54 Dorsalgia	1	1
282	Diagnoses - main ICD10: M67 Other disorders of synovium and tendon	1	1
283	Diagnoses - main ICD10: M70 Soft tissue disorders related to use, overuse and pressure	1	1
284	Diagnoses - main ICD10: M72 Fibroblastic disorders	1	1
285	Diagnoses - main ICD10: N19 Unspecified renal failure	1	1
286	Diagnoses - main ICD10: N32 Other disorders of bladder	1	1
287	Diagnoses - main ICD10: N60 Benign mammary dysplasia	1	1
288	Diagnoses - main ICD10: N64 Other disorders of breast	1	1
289	Diagnoses - main ICD10: N80 Endometriosis	1	1
290	Diagnoses - main ICD10: O75 Other complications of labour and delivery, not elsewhere classified	1	1
291	Diagnoses - main ICD10: R04 Haemorrhage from respiratory passages	1	1
292	Diagnoses - main ICD10: R11 Nausea and vomiting	1	1
293	Diagnoses - main ICD10: R14 Flatulence and related conditions	1	1
294	Diagnoses - main ICD10: R17 Unspecified jaundice	1	1
295	Diagnoses - main ICD10: R31 Unspecified haematuria	1	1
296	Diagnoses - main ICD10: R35 Polyuria	1	1
297	Diagnoses - main ICD10: R50 Fever of unknown origin	1	1
298	Diagnoses - main ICD10: R55 Syncope and collapse	1	1
299	Diagnoses - main ICD10: R68 Other general symptoms and signs	1	1
300	Diagnoses - main ICD10: S09 Other and unspecified injuries of head	1	1
301	Diagnoses - main ICD10: S66 Injury of muscle and tendon at wrist and hand level	1	1
302	Diagnoses - main ICD10: S76 Injury of muscle and tendon at hip and thigh level	1	1
303	Diagnoses - main ICD10: S86 Injury of muscle and tendon at lower leg level	1	1
304	Diagnoses - main ICD10: T18 Foreign body in alimentary tract	1	1
305	Diagnoses - main ICD10: T84 Complications of internal orthopaedic prosthetic devices, implants and grafts	1	1
306	Diagnoses - main ICD10: Z35 Supervision of high-risk pregnancy	1	1
307	Diagnoses - main ICD10: Z47 Other orthopaedic follow-up care	1	1
308	Diagnoses - main ICD10: Z80 Family history of malignant neoplasm	1	1
